new	old
cyt_abs__ribosome_	cyt_imp__Ribosome_
nuc_prot_i__P53_	nuc_prot_i__TP53_
nuc_prot_a__P53_	nuc_prot_a__TP53_
nuc_prot_a__ATM_	nuc_prot__p_ATM_
nuc_abs__MDM2delay1_	nuc_imp__MDM2delay1_
nuc_abs__MDM2delay2_	nuc_imp__MDM2delay2_
nuc_abs__MDM2delay3_	nuc_imp__MDM2delay3_
nuc_abs__MDM2delay4_	nuc_imp__MDM2delay4_
nuc_abs__MDM2delay5_	nuc_imp__MDM2delay5_
nuc_abs__MDM2delay6_	nuc_imp__MDM2delay6_
nuc_abs__MDM2delay7_	nuc_imp__MDM2delay7_
nuc_abs__MDM2delay8_	nuc_imp__MDM2delay8_
nuc_abs__MDM2delay9_	nuc_imp__MDM2delay9_
nuc_abs__MDM2delay10_	nuc_imp__MDM2pro_
nuc_abs__WIP1delay1_	nuc_imp__WIP1delay1_
nuc_abs__WIP1delay2_	nuc_imp__WIP1delay2_
nuc_abs__WIP1delay3_	nuc_imp__WIP1delay3_
nuc_abs__WIP1delay4_	nuc_imp__WIP1delay4_
nuc_abs__WIP1delay5_	nuc_imp__WIP1delay5_
nuc_abs__WIP1delay6_	nuc_imp__WIP1delay6_
nuc_abs__WIP1delay7_	nuc_imp__WIP1delay7_
nuc_abs__WIP1delay8_	nuc_imp__WIP1delay8_
nuc_abs__WIP1delay9_	nuc_imp__WIP1delay9_
nuc_abs__WIP1delay10_	nuc_imp__WIP1pro_
nuc_abs__DNADoubleStrandBreak_	nuc_imp__DNADoubleStrandBreak_
nuc_abs__DNASingleStrandBreak_	nuc_imp__DNASingleStrandBreak_
nuc_cong__p_p_AKT__MDM2_	nuc_prot__p_p_AKT__MDM2_
nuc_prot__ARF_	nuc_prot__CDKN2A_
nuc_prot_a__P53__MDM4_	nuc_prot_a__TP53__MDM4_
nuc_prot__RB_	nuc_prot__RB1_
nuc_prot__pT373_RB_	nuc_prot__p_RB1_
nuc_prot__pT373_pS807_pS811_RB_	nuc_prot__p_p_RB1_
nuc_cong__E2F_	nuc_prot__E2F_
nuc_cong__CCND_	nuc_prot__CCND_
nuc_cong_i__CCND__CDK4_	nuc_prot_i__CCND__CDK4_
nuc_cong__CCND__CDK4_	nuc_prot__CCND__CDK4_
nuc_cong__CCND__CDK4__CDN1B_	nuc_prot_CCND__CDK4__CDKN1B_
nuc_cong__CCNE_	nuc_prot__CCNE_
nuc_cong_i__CCNE__CDK2_	nuc_prot_i__CCNE__CDK2_
nuc_cong__CCNE__CDK2_	nuc_prot__CCNE__CDK2_
nuc_cong__CCNE__CDK2__CDN1B_	nuc_prot__CCNE__CDK2__CDKN1B_
nuc_cong__MPIP1_	nuc_prot__CDC25A__CCNE__CDK2_
nuc_cong_i__MPIP2_	nuc_prot_i__CDC25B__CCNA__CDK2_
nuc_cong_i__MPIP1_	nuc_prot_i__CDC25A__CCNE__CDK2_
nuc_cong_i__MPIP3_	nuc_prot_i__CDC25C__CCNB__CDK1_
nuc_prot__CCNA2_	nuc_prot__CCNA_
nuc_prot__CCNA__CDK2__CDN1B_	nuc_prot__CCNA__CDK2__CDKN1B_
nuc_prot__CDN1B_	nuc_prot__CDKN1B_
nuc_prot_i__CADH1_	nuc_prot_i__CDH1_
nuc_prot_a__CADH1_	nuc_prot_a__CDH1_
nuc_cong__p_E2F_	nuc_prot__p_E2F_
nuc_prot__pT187_CDN1B_	nuc_prot__p_CDKN1B_
nuc_cong__MPIP2_	nuc_prot__p_CDC25__CCNA__CDK2_
nuc_cong__CCNB_	nuc_prot__CCNB_
nuc_cong_i__CCNB__CDK1_	nuc_prot_i__CCNB__CDK1_
nuc_cong__CCNB__CDK1_	nuc_prot__CCNB__CDK1_
